1,1,1,history,
690,25,690,criterion,(価値判断の)基準
691,25,691,axis,軸
692,25,692,index,
693,25,693,law,
694,25,694,legislation,法律・立法
695,25,695,council,
696,25,696,parliament,
697,25,697,justuce,正義・公正・裁判(官)
698,25,698,violate,～に違反する・～を侵害する
699,25,699,contract,
700,25,700,treaty,条約
701,25,701,court,
702,25,702,criminal,犯罪者・犯罪の
703,25,703,guilty,
704,25,704,theft,
705,25,705,murder,
706,25,706,unreliable,信頼できない
707,25,707,unstable,不安定な
708,25,708,unpredictable,予測できない
709,25,709,confidence,自信・信頼
710,25,710,odd,
711,25,711,fate,運命
712,25,712,destiny,
713,25,713,fatal,
714,25,714,invisible,(～に)見えない
715,25,715,visible,
716,25,716,stupid,
717,25,717,silly,
718,25,718,check,
719,25,719,drive,
720,25,720,will,～だろう・～するつもりだ・意思・遺言
721,25,721,save,
722,25,722,serve,役立つ・(食事を)出す・仕える
723,25,723,bear,
724,25,724,bill,
725,26,725,theory,
726,26,726,assume,
727,26,727,judge,
728,26,728,series,
729,26,729,sequence,
730,26,730,version,
731,26,731,face,顔・表面・～に面する・～に直面する
732,26,732,makeup,化粧(品)・構造・性質
733,26,733,intelligence,知能・(国家機密の)情報
734,26,734,wisdom,知恵
735,26,735,factor,
736,26,736,correlation,相互関係・相関
737,26,737,likelihood,可能性
738,26,738,likewise,同様に・その上
739,26,739,worth,
740,26,740,deserve,
741,26,741,note,
742,26,742,emotional,感情的な
743,26,743,expression,
744,26,744,express,～を表現する・急行列車・急行の
745,26,745,value,
746,26,746,esteem,尊重・～高く評価する
747,26,747,happiness,幸せ
748,26,748,welfare,
749,26,749,highly,
750,26,750,expand,
751,26,751,extend,～を延長する・～を広げる・延びる・広がる
752,26,752,repeat,
753,27,753,dedicate,
754,27,754,continue,
755,27,755,national,全国的な・国民の・国立の
756,27,756,civilization,文明(化)
757,27,757,educational,教育の
758,27,758,discipline,
759,27,759,grade,
760,27,760,gradually,徐々に
761,27,761,simple,
762,27,762,teenanger,10代の若者(通例13~19歳)
763,27,763,aging,老化・老朽(化)
764,27,764,comprehend,
765,27,765,elaborate,
766,27,766,detail,詳細・細部
767,27,767,subtle,
768,27,768,faint,かすかな・気を失う
769,27,769,material,
770,27,770,substance,
771,27,771,wonder,
772,27,772,discourage,
773,27,773,foundation,
774,27,774,infrastructure,インフラ・社会基盤施設
775,27,775,chore,
776,27,776,lifetime,
777,27,777,adventure,
778,27,778,venture,
779,27,779,frontier,
780,28,780,involve,
781,28,781,relevant,
782,28,782,prior,
783,28,783,knowledge,
784,28,784,enhance,
785,28,785,boost,
786,28,786,reinforce,
787,28,787,clarify,～を明らかにする
788,28,788,prediction,予言(予測)
789,28,789,predict,
790,28,790,attention,
791,28,791,infer,推論する
792,28,792,speculate,推測する・投機する
793,28,793,hypothesis,
794,28,794,determine,
795,28,795,distinguish,
796,28,796,distinct,まったく異なった・明瞭な
797,28,797,peculiar,
798,28,798,overall,
799,28,799,finally,
800,28,800,trouble,
801,28,801,phrase,
802,28,802,passage,(本などの)一節・文章・経過・通路
803,28,803,channel,経路・チャンネル・海峡
804,28,804,skip,跳ね回る・省く・読み飛ばす・～を抜かす
805,28,805,leap,
806,28,806,ahead,
807,28,807,aloud,
808,28,808,fundamental,
809,28,809,prime,最も重要な・根本的な・典型的な・全盛期
810,28,810,radical,
811,28,811,success,
812,28,812,succeed,成功する・跡を継ぐ
813,28,813,virtually,
814,28,814,mechanics,力学・機械工学
815,28,815,mechanism,仕組み・装置
816,28,816,political,
817,28,817,mention,
818,28,818,web,
819,28,819,network,
820,28,820,figure,
821,28,821,operate,
822,28,822,basically,要するに・基本的には
823,29,823,intellectual,知的な・知識人
824,29,824,literally,文字通りに
825,29,825,literary,文学
826,29,826,literacy,
827,29,827,weight,
828,29,828,ton,
829,29,829,outweight,～より重要である・～に勝る・～より重い
830,29,830,obesity,
831,29,831,fat,
832,29,832,overweight,
833,29,833,sound,音・～に思われる・～を鳴らす・健全な・確かな
834,29,834,tongue,
835,29,835,chew,～を噛む・噛むこと
836,29,836,effect,影響・結果
837,29,837,considerable,(数量・程度が)かなりの
838,29,838,benefit,
839,29,839,profitable,利益になる
840,29,840,concentrate,
841,29,841,flavor,
842,29,842,professor,
843,29,843,diet,
844,29,844,distract,(注意など)をそらす
845,29,845,extract,～を取り出す・～を抽出する・抽出物・抜粋
846,29,846,colleague,
847,29,847,room,部屋・空間・余地
848,29,848,spare,
849,29,849,participant,
850,29,850,drown,おぼれ死ぬ・～を溺死させる・～をかき消す
851,30,851,undergraduate,大学生・学部生
852,30,852,bake,(パンなど)を焼く
853,30,853,roast,(肉など)を焼く・(豆など)を炒める
854,30,854,deliver,
855,30,855,distribute,
856,30,856,crave,～を切望する・～が欲しくてたまらない
857,30,857,envy,～をうらやむ・～をねたむ・嫉妬
858,30,858,instruction,指示・使用説明書
859,30,859,illustrate,
860,30,860,tutor,家庭教師
861,30,861,emphasize,
862,30,862,manufacturer,
863,30,863,grocery,
864,30,864,manual,
865,30,865,company,
866,30,866,slip,滑る・間違い・滑ること
867,30,867,complaint,
868,30,868,emerge,
869,30,869,emergency,現れる・(事実が)明らかになる・台頭する
870,30,870,urge,
871,30,871,relationship,関係・親密な関係
872,30,872,bond,
873,30,873,examine,
874,30,874,exist,
875,30,875,importance,
876,30,876,journal,
877,30,877,quality,
878,30,878,preference,好み
879,31,879,hydrogen,
880,31,880,block,
881,31,881,grid,格子・基盤目
882,31,882,nuclear,
883,31,883,radiation,
884,31,884,fuel,
885,31,885,fossil,
886,31,886,evolve,発展(進化)する(させる)
887,31,887,element,
888,31,888,component,
889,31,889,cosmic,宇宙の・宇宙から来る
890,31,890,galaxy,銀河
891,31,891,grasp,
892,31,892,grab,
893,31,893,seize,
894,31,894,embrace,
895,31,895,discover,
896,31,896,encounter,
897,31,897,witness,目撃者・証人・～を目撃する
898,31,898,indeed,
899,31,899,actual,実際の・現実の
900,31,900,earn,
901,31,901,income,
902,31,902,tax,
903,31,903,breakthrough,重大な発見・飛躍的進歩
904,31,904,thesis,論文・命題・主張
905,31,905,fulfill,
906,31,906,satisfy,
907,31,907,content,
908,32,908,die,～で死ぬ
909,32,909,gifted,(生まれつき)才能のある
910,32,910,equip,～を備え付ける・～を身に付けさせる
911,32,911,thrive,繫栄する・(動植物が)よく成長する
912,32,912,later,あとで・もっと遅い
913,32,913,delay,
914,32,914,postpone,
915,32,915,autobiography,自伝
916,32,916,sneak,こっそり動く
917,32,917,worship,
918,32,918,adore,～を熱愛する・～が大好きである
919,32,919,advance,
920,32,920,scholarship,奨学金
921,32,921,physics,物理学
922,32,922,physician,医師・内科医
923,32,923,humiliate,～に恥をかかせる・～に屈辱を与える
924,32,924,insult,
925,32,925,regulation,規則・規制・調整
926,32,926,require,～を必要とする・～を要求する
927,32,927,relate,
928,32,928,relation,関係
929,32,929,lecture,
930,32,930,gaze,
931,32,931,stare,
932,32,932,glance,
933,32,933,loud,(声が)大きい・うるさい
934,32,934,regularly,定期的に・いつも休まずに
935,32,935,greet,
936,32,936,applause,拍手・称賛
937,32,937,celebrate,～を祝う・(儀式など)を行う
938,32,938,sink,
939,33,939,nasty,意地の悪い・不快な
940,33,940,mess,
941,33,941,calmly,静かに・落ち着いて
942,33,942,calm,
943,33,943,stick,
944,33,944,inject,～を注射(注入)する・～に注射する
945,33,945,pump,
946,33,946,needle,
947,33,947,bone,骨・骨組み
948,33,948,joint,
949,33,949,aim,
950,33,950,sake,利益・目的
951,33,951,stressful,ストレスの多い
952,33,952,resilient,回復力のある・弾力性のある
953,33,953,restore,
954,33,954,intention,意図
955,33,955,random,
956,33,956,reflect,
957,33,957,major,
958,33,958,chief,
959,33,959,cruel,残酷な・(物事が)つらい
960,33,960,abuse,
961,33,961,opinion,
962,33,962,thought,考え・思いつき
963,33,963,deal,
964,33,964,diverse,
965,33,965,biodiversity,生物多様性
966,33,966,cope,
967,33,967,viewpoint,見地・見解
968,33,968,perspective,
969,33,969,prospective,予期される
970,33,970,mindset,考え方・思考
971,33,971,moreover,
972,33,972,demonstrate,
973,33,973,famous,(～で)有名な
974,33,974,quotation,引用
975,33,975,cite,
976,33,976,disapprove,(～に)賛成しない
977,33,977,approve,
978,33,978,defend,
979,33,979,democracy,
980,33,980,liberty,
981,33,981,surface,
982,34,982,ignore,
983,34,983,miss,
984,34,984,abandon,
985,34,985,neglect,
986,34,986,mend,～を修理する・(衣服など)を縫う・(骨折などが)治る
987,34,987,quiet,静かな・平穏な
988,34,988,whisper,
989,34,989,ability,(～する)能力
990,34,990,capacity,能力・容量
991,34,991,capable,
992,34,992,damage,
993,34,993,injury,
994,34,994,vulnerable,傷付きやすい・攻撃を受けやすい
995,34,995,fragile,壊れやすい・もろい
996,34,996,delicate,
997,35,997,investigate,
998,35,998,article,
999,35,999,observe,
1000,35,1000,active,積極的な・活動的な・活発な
1001,35,1001,conclude,
1002,35,1002,summarize,～を要約する
1003,35,1003,object,
1004,35,1004,attack,
1005,35,1005,invasion,侵入・侵略・侵害
1006,35,1006,issue,
1007,35,1007,descendent,子孫
1008,35,1008,offspring,
1009,35,1009,center,
1010,35,1010,core,
1011,35,1011,edge,
1012,35,1012,tip,
1013,35,1013,balance,均衡・調和・残高・～のバランスをとる
1014,35,1014,tough,
1015,35,1015,harsh,
1016,35,1016,firm,
1017,35,1017,rigid,
1018,35,1018,freedom,
1019,35,1019,cast,
1020,35,1020,pitch,音の高さ・～を投げる
1021,35,1021,shed,
1022,35,1022,reality,現実・実在
1023,35,1023,practical,現実的な・実用的な
1024,35,1024,commit,
1025,35,1025,commission,委任・(制作の)依頼・委員会・手数料
1026,35,1026,suicide,
1027,35,1027,receive,
1028,35,1028,donate,～を寄付する・(臓器など)を提供する
1029,35,1029,media,マスメディア・情報伝達手段
1030,35,1030,address,
1031,35,1031,tackle,
1032,35,1032,harassment,嫌がらせ・悩みの種
1033,35,1033,introduce,
1034,35,1034,insert,
1035,35,1035,install,～を取り付ける・～をインストールする
1036,35,1036,attach,
1037,35,1037,strict,
1038,35,1038,restrict,
1039,35,1039,bully,
1040,35,1040,threaten,～を脅迫する・～をおびやかす
1041,36,1041,deliberately,
1042,36,1042,aspect,
1043,36,1043,dimension,
1044,36,1044,truth,
1045,36,1045,deceive,
1046,36,1046,impression,
1047,36,1047,acquaintance,
1048,36,1048,lottery,宝くじ
1049,36,1049,purchase,
1050,36,1050,subscribe,(を)購読する・署名する・寄付する・同意する
1051,36,1051,commercial,
1052,36,1052,retail,
1053,36,1053,commodity,
1054,36,1054,likely,
1055,36,1055,technically,専門的(厳密)に言うと・技術的には
1056,36,1056,dishonest,不正直な・不誠実な
1057,37,1057,candidate,
1058,37,1058,campaign,
1059,37,1059,communication,
1060,37,1060,support,
1061,37,1061,assist,～を助ける・助ける
1062,37,1062,aid,
1063,37,1063,governor,(州)知事・支配者
1064,37,1064,last,
1065,37,1065,term,
1066,37,1066,semester,
1067,37,1067,terminal,末期の・発着場・終着(始発)地
1068,37,1068,duration,継続(期間)
1069,37,1069,deadline,締切
1070,37,1070,seek,
1071,37,1071,strive,
1072,37,1072,inquiry,問い合わせ・調査
1073,37,1073,subsequently,それに続いて・後で(に)
1074,37,1074,advertise,広告する・宣伝する
1075,37,1075,honest,
1076,37,1076,honor,
1077,37,1077,reputation,
1078,37,1078,celebrity,名声・著名人
1079,37,1079,compliment,ほめ言葉・お世辞・～をほめる
1080,37,1080,innocent,
1081,37,1081,opponent,
1082,37,1082,illegal,
1083,37,1083,justify,
1084,37,1084,mislead,～を誤解させる・～を誤って導く
1085,37,1085,confuse,
1086,37,1086,ad,広告
1087,37,1087,consequently,
1088,37,1088,consequence,その結果
1089,37,1089,boast,～と自慢げに言う・～を自慢する・誇る
1090,37,1090,exaggerate,
1091,37,1091,recommend,
1092,37,1092,advocate,提唱者・支援者・～を提唱する
1093,37,1093,pill,錠剤・ピル
1094,37,1094,cure,
1095,37,1095,heal,
1096,37,1096,factual,事実の・事実に基づいた
1097,37,1097,corporation,
1098,37,1098,enterprise,
1099,37,1099,pioneer,
1100,37,1100,entrepreneur,起業家
1101,38,1101,argue,
1102,38,1102,assert,
1103,38,1103,criticize,～を批判する・～を批評する
1104,38,1104,critic,評論家
1105,38,1105,accuse,
1106,38,1106,automate,自動化する
1107,38,1107,responsible,責任がある・～の原因である
1108,38,1108,due,
1109,38,1109,blame,
1110,38,1110,spread,
1111,38,1111,scatter,
1112,38,1112,prolong,
1113,38,1113,fake,
1114,38,1114,pretend,
1115,38,1115,imitate,
1116,38,1116,contradict,～を否定する・～と矛盾する
1117,38,1117,conflict,
1118,38,1118,contrary,反対の・(the)逆
1119,38,1119,paradox,
1120,38,1120,dilemma,ジレンマ・板ばさみ
1121,38,1121,irony,皮肉
1122,38,1122,software,ソフトウェア
1123,38,1123,identify,
1124,38,1124,identical,～を特定する・～の身元を確認する・～を同一視する
1125,38,1125,verify,～が正しいか確認する
1126,38,1126,signature,(書類などへの)署名
1127,38,1127,surprisingly,驚くほど(に)・驚いたことに
1128,38,1128,pretty,
1129,38,1129,beat,
1130,39,1130,seemingly,外見上は・どうやら
1131,39,1131,draw,
1132,39,1132,withdraw,
1133,39,1133,retreat,
1134,39,1134,headline,見出し・主な項目
1135,39,1135,morally,道徳的に・道義上
1136,39,1136,ethical,倫理の・道義にかなった
1137,39,1137,rational,
1138,39,1138,vice,
1139,39,1139,virtue,
1140,39,1140,design,
1141,39,1141,appeal,
1142,39,1142,recipe,
1143,39,1143,ingredient,
1144,39,1144,cuisine,料理(法)
1145,39,1145,prevent,
1146,39,1146,platform,(駅の)ホーム・演壇・(コンピューターの)プラットホーム
1147,39,1147,currently,現在(は)
1148,39,1148,allow,
1149,39,1149,admit,
1150,39,1150,acknowledge,
1151,39,1151,confess,
1152,39,1152,trend,
1153,39,1153,step,一歩・階段・工程・手段
1154,39,1154,stair,(ひと続きの)階段・(階段の)一段
1155,39,1155,assess,
1156,39,1156,publish,
1157,39,1157,cooperation,
1158,39,1158,academic,学問の・大学の・研究者
1159,40,1159,urban,
1160,40,1160,rural,
1161,40,1161,absorb,
1162,40,1162,crazy,
1163,40,1163,carbon,炭素
1164,40,1164,coal,
1165,40,1165,soak,～を浸す・～を吸収する・浸る
1166,40,1166,excess,余分の・超過した・超過・過度
1167,40,1167,rainfall,降雨・降雨量
1168,40,1168,hurricane,ハリケーン
1169,40,1169,tropical,
1170,40,1170,temperature,
1171,40,1171,humidity,湿気・湿度
1172,40,1172,sweat,
1173,40,1173,promising,有望な・期待のもてる
1174,40,1174,promise,
1175,40,1175,appointment,任命・(会合の)約束・(病院などの)予約
1176,40,1176,project,
1177,40,1177,launch,
1178,40,1178,initiative,主導権・新提案・新構想
1179,40,1179,initial,
1180,40,1180,pledge,～を誓う・誓約
1181,40,1181,maintain,
1182,40,1182,task,
1183,40,1183,burden,
1184,40,1184,anticipate,
1185,40,1185,financial,
1186,41,1186,approach,
1187,41,1187,manner,
1188,41,1188,mode,方法・流行
1189,41,1189,community,
1190,41,1190,implement,
1191,41,1191,machinery,(集合的に)機械
1192,41,1192,adopt,
1193,41,1193,foster,
1194,41,1194,scheme,
1195,41,1195,citizen,
1196,41,1196,improve,
1197,41,1197,ecology,生態(学)・環境(保護)
1198,41,1198,ecosystem,
1199,41,1199,biology,
1200,41,1200,connection,関係・連絡・接続
1201,41,1201,neighborhood,近所・地域
1202,41,1202,policy,
1203,41,1203,valuable,貴重な・高価な・貴重品
1204,41,1204,designate,～を(～に)指定する
1205,41,1205,assign,(人)に割り当てる・(人)を任命する
1206,41,1206,code,
1207,41,1207,monitor,
1208,41,1208,alert,
1209,41,1209,aware,
1210,41,1210,conscious,
1211,41,1211,conscience,良心・後ろめたさ
1212,41,1212,via,
1213,41,1213,status,
1214,41,1214,update,～を更新する・最新情報・アップデート
1215,41,1215,inform,～に知らせる
1216,42,1216,charge,
1217,42,1217,general,一般的な・大将・将軍
1218,42,1218,sustain,
1219,42,1219,notice,
1220,42,1220,engagement,約束・婚約・かかわり
1221,42,1221,engage,
1222,42,1222,divorce,離婚・離婚する
1223,42,1223,hire,
1224,42,1224,achieve,～を達成する・～を獲得する
1225,42,1225,provide,
1226,42,1226,yield,
1227,42,1227,opportunity,
1228,42,1228,respond,
1229,42,1229,reply,
1230,42,1230,correspond,
1231,42,1231,directly,
1232,42,1232,clean,清潔な・～をきれいにする・～を掃除する
1233,42,1233,wipe,～をふく・～を消し去る
1234,42,1234,polish,
1235,42,1235,sweep,
1236,42,1236,tidy,
1237,42,1237,neat,
1238,43,1238,custom,慣習・関税・税関
1239,43,1239,conventional,従来の・型にはまった
1240,43,1240,concept,
1241,43,1241,notion,
1242,43,1242,refer,
1243,42,1243,pleasant,
1244,43,1244,delight,
1245,43,1245,atmosphere,
1246,43,1246,cozy,居心地のよい
1247,43,1247,roar,うなる・ほえる・ごうごうと鳴る・うなり声・轟音
1248,43,1248,scream,
1249,42,1249,regard,
1250,43,1250,regardless,無頓着な・(～に)関係なく
1251,43,1251,essentially,本質的に・基本的には
1252,43,1252,indispensable,
1253,43,1253,exchange,
1254,43,1254,switch,
1255,42,1255,topic,
1256,43,1256,interest,
1257,43,1257,relax,
1258,43,1258,loose,ゆるい・解き放たれて
1259,43,1259,originate,(～から)始まる・発生する
1260,43,1260,originally,
1261,42,1261,closely,密接に・綿密に
1262,43,1262,associate,
1263,43,1263,ally,同盟国・協力者・～と同盟を結ぶ
1264,43,1264,federal,
1265,43,1265,tradition,
1266,43,1266,heritage,
1267,43,1267,anytime,～する時はいつでも・常に
1268,44,1268,goodness,神・善良さ・親切心
1269,44,1269,pray,
1270,44,1270,beg,
1271,44,1271,incorporate,
1272,44,1272,integrate,～を統合する・～を溶け込ませる・溶け込む
1273,44,1273,chance,
1274,44,1274,incredible,
1275,44,1275,tremendous,
1276,44,1276,miracle,
1277,44,1277,per,
1278,44,1278,bright,明るい・頭のよい
1279,44,1279,brilliant,
1280,44,1280,glare,(怒って)じっとにらむ・ぎらぎら光る
1281,44,1281,flame,火炎・(炎のような)光彩・燃える
1282,44,1282,prefer,
1283,45,1283,crucial,
1284,45,1284,vital,
1285,45,1285,defeat,
1286,45,1286,triumph,
1287,45,1287,conquer,
1288,45,1288,represent,～を表す・～を代表する
1289,45,1289,symbolic,象徴的な
1290,45,1290,embody,～を具現化する・～を含む
1291,45,1291,compose,～を構成する～を作曲する・～を鎮める
1292,45,1292,constitution,構成・体質・憲法
1293,45,1293,apparent,明らかな・外見上の
1294,45,1294,practice,練習・実行・習慣・練習する・実行する
1295,45,1295,newly,最近・新たに
1296,45,1296,renew,～を更新する・～を再開する
1297,46,1297,evaluation,評価
1298,46,1298,constantly,
1299,46,1299,consistent,一貫した・継続的な・安定した
1300,46,1300,irregular,不規則な
1301,46,1301,path,
1302,46,1302,pave,～を舗装する
1303,46,1303,pedestrian,歩行者
1304,46,1304,stumble,つまずく・つまずき
1305,46,1305,drag,
1306,46,1306,crawl,這う・のろのろ進む
1307,46,1307,measure,
1308,46,1308,describe,
1309,46,1309,promotion,昇進・(販売)促進
1310,46,1310,promote,
